YOR048C	245	123	122
YOR049C	39	12	27
YOR050C	66	37	29
YOR051C	216	106	110
YOR052C	210	128	82
YOR053W	2	52	75
YOR054C	134	157	127
YOR055W	3	15	13
YOR056C	92	46	46
YOR057W	92	49	43
YOR058C	86	50	36
tK(UUU)O	1	0	1
YOR059C	161	78	83
YOR060C	39	26	13
YOR061W	414	226	188
YOR062C	160	84	76
YOR063W	6835	3444	3391
YOR064C	61	32	29
YOR065W	138	68	70
YOR066W	110	65	45
YOR067C	187	89	98
YOR069W	143	86	76
YOR068C	0	11	8
YOR070C	154	86	68
YOR071C	92	42	50
YOR072W	4	2	2
YOR072W-A	2	2	0
tP(UGG)O2	0	0	0
YOR072W-B	0	0	0
YOR073W	52	34	18
YOR074C	96	59	55
YOR073W-A	0	6	12
YOR075W	94	49	45
YOR076C	85	47	38
YOR077W	38	22	16
YOR078W	65	29	36
YOR079C	118	53	65
YOR080W	70	36	34
YOR081C	123	58	65
YOR082C	1	0	7
YOR083W	27	16	17
YOR084W	114	47	67
YOR085W	230	110	120
YOR086C	583	291	292
tN(GUU)O2	0	0	0
YOR087W	194	97	97
YOR089C	339	156	183
YOR090C	146	58	88
YOR091W	72	44	28
YOR092W	78	40	38
YOR093C	87	48	39
YOR094W	48	30	18
YOR095C	93	43	50
YOR096W	1361	671	690
YOR097C	100	54	46
YOR098C	149	66	83
YOR099W	557	235	322
YOR100C	45	21	24
YOR101W	123	73	50
YOR102W	6	49	40
YOR103C	15	51	47
YOR104W	69	44	25
YOR105W	2	1	1
YOR106W	107	65	42
YOR107W	21	10	11
YOR108W	95	79	65
YOR108C-A	0	32	17
YOR109W	240	131	110
YOR110W	169	79	90
YOR111W	49	28	21
YOR112W	123	62	61
YOR113W	110	65	45
YOR114W	37	21	16
YOR115C	99	47	52
YOR116C	196	91	105
YOR117W	635	312	323
YOR118W	132	71	61
YOR119C	45	25	21
YOR120W	69	60	47
YOR121C	9	19	28
YOR122C	933	534	399
YOR123C	366	184	182
YOR124C	312	166	146
YOR125C	114	68	46
YOR126C	74	43	31
YOR127W	289	164	125
YOR128C	197	93	104
YOR129C	46	27	19
YOR130C	126	63	63
tD(GUC)O	0	0	0
YOR131C	149	85	64
YOR132W	323	183	140
YOR133W	388	213	175
YOR134W	58	35	23
YOR135C	10	26	58
YOR136W	595	335	334
YOR137C	136	77	59
YOR138C	269	146	123
YOR139C	0	5	3
YOR140W	77	40	45
YOR141C	169	98	71
YOR142W	556	305	251
tG(CCC)O	1	1	0
YOR142W-B	0	0	0
YOR142W-A	0	0	0
YOR143C	47	18	29
YOR144C	37	20	17
YOR145C	54	59	36
YOR146W	0	13	28
YOR147W	122	67	55
YOR148C	58	24	34
YOR149C	57	34	23
YOR150W	85	45	40
YOR151C	689	349	340
YOR152C	17	6	11
YOR153W	441	216	225
YOR154W	70	43	27
YOR155C	223	130	93
YOR156C	39	22	17
YOR157C	496	273	223
YOR158W	118	66	52
YOR159C	84	51	33
YOR160W	85	53	32
YOR161C	181	111	142
YOR161W-A	0	12	18
YOR161W-B	0	24	18
YOR161C-C	1	0	1
YOR162C	101	51	50
YOR163W	156	89	67
YOR164C	132	68	64
YOR165W	230	107	123
YOR166C	54	24	30
YOR167C	1094	625	469
YOR168W	241	179	185
YOR169C	9	80	52
YOR170W	4	14	15
YOR171C	142	99	68
YOR172W	118	65	53
YOR173W	96	54	42
YOR174W	111	61	50
YOR175C	277	137	140
YOR176W	240	114	126
tV(AAC)O	0	0	0
YOR177C	10	4	6
YOR178C	85	42	43
YOR179C	57	39	18
YOR180C	42	22	20
YOR181W	365	198	167
YOR182C	526	333	193
YOR183W	1	0	1
YOR184W	315	160	155
snR36	9	5	4
YOR185C	120	58	62
YOR186W	2	2	2
YOR186C-A	0	1	1
YOR187W	532	253	279
YOR188W	77	35	42
YOR189W	83	50	33
YOR190W	48	25	23
YOR191W	174	82	92
YOR192C	11	5	6
YOR192C-C	0	0	0
YOR192C-B	3	0	3
YOR192C-A	0	0	0
tM(CAU)O1	0	0	0
YOR193W	61	33	28
YOR194C	219	123	96
YOR195W	100	61	39
YOR196C	183	97	86
YOR197W	339	167	172
YOR198C	534	296	238
YOR199W	11	1	10
YOR200W	0	24	21
YOR201C	84	74	69
YOR202W	145	82	63
YOR203W	2	0	2
YOR204W	154	85	69
YOR205C	50	25	25
YOR206W	88	41	47
YOR207C	218	113	106
YOR208W	218	117	101
YOR209C	417	209	208
YOR210W	121	73	48
YOR211C	154	87	67
YOR212W	231	128	103
YOR213C	64	36	28
YOR214C	2	1	1
YOR215C	258	154	104
YOR216C	127	67	60
YOR217W	121	102	94
YOR218C	1	36	40
YOR219C	184	85	99
YOR220W	274	153	121
YOR221C	100	52	48
YOR222W	376	198	178
snR35	9	7	2
YOR223W	152	75	77
YOR224C	182	86	96
YOR225W	8	36	9
YOR226C	121	76	82
YOR227W	443	231	212
YOR228C	71	33	38
YOR229W	88	51	37
YOR230W	606	287	319
YOR231W	151	79	86
YOR231C-A	0	10	4
YOR232W	235	131	104
YOR233W	81	42	39
YOR234C	509	257	252
YOR235W	0	0	0
snR17a	4	3	1
YOR236W	58	36	22
YOR237W	35	18	17
YOR238W	69	32	37
YOR239W	473	267	206
YOR241W	137	75	62
YOR242C	12	11	1
YOR243C	210	100	110
YOR244W	103	51	52
YOR245C	140	79	61
YOR246C	361	176	185
YOR247W	453	264	189
YOR248W	6	2	4
YOR249C	89	41	48
YOR250C	100	47	53
YOR251C	177	77	100
YOR252W	51	22	29
YOR253W	90	50	40
YOR254C	417	215	202
YOR255W	4	3	1
YOR256C	192	94	98
YOR257W	98	48	50
YOR258W	37	16	21
YOR259C	496	252	244
YOR260W	188	104	84
YOR261C	496	269	227
YOR262W	94	49	45
YOR263C	2	15	12
YOR264W	114	66	73
YOR265W	71	40	31
YOR266W	39	17	22
YOR267C	428	230	198
YOR268C	2	1	1
YOR269W	57	32	26
YOR270C	958	460	498
YOR271C	452	229	223
snR8	15	7	8
YOR272W	81	43	38
YOR273C	194	101	93
YOR274W	70	39	31
YOR275C	128	72	56
YOR276W	74	185	189
YOR277C	5	177	128
snR31	21	14	7
snR5	7	4	3
YOR278W	57	32	25
YOR279C	46	22	24
YOR280C	55	29	26
YOR281C	165	97	99
YOR282W	0	9	22
YOR283W	132	63	69
YOR284W	43	29	14
YOR285W	447	234	213
YOR286W	110	55	55
YOR287C	6	5	1
YOR288C	65	36	29
YOR289W	112	59	53
tA(UGC)O	0	0	0
YOR290C	2	1	1
YOR291W	183	87	96
YOR292C	94	55	39
YOR293W	1503	802	701
YOR293C-A	1	1	0
YOR294W	96	59	37
YOR295W	27	18	9
YOR296W	41	23	18
YOR297C	46	26	20
YOR298W	31	14	17
YOR298C-A	533	280	253
YOR299W	181	103	78
YOR300W	2	2	0
YOR301W	81	52	29
YOR302W	7	5	2
YOR303W	230	114	116
YOR304W	148	68	80
YOR304C-A	22	15	7
YOR305W	58	29	29
YOR306C	118	72	46
YOR307C	74	31	43
YOR308C	26	14	12
YOR309C	21	3	18
YOR310C	303	174	129
YOR311C	163	77	86
YOR312C	1498	755	743
YOR313C	3	3	1
YOR314W	0	0	0
YOR314W-A	0	0	0
YOR315W	23	16	7
YOR316C	236	126	110
YOR316C-A	0	0	0
YOR317W	430	213	217
YOR318C	18	12	6
YOR319W	36	22	14
YOR320C	147	82	65
YOR321W	199	106	93
YOR322C	283	141	142
YOR323C	387	197	190
YOR324C	98	64	61
YOR325W	0	12	15
YOR326W	466	215	251
YOR327C	447	198	249
YOR328W	124	61	64
YOR329C	274	151	125
YOR329W-A	2	1	3
YOR330C	222	113	109
YOR331C	0	388	485
YOR332W	373	601	645
YOR333C	0	3	7
YOR334W	29	15	24
YOR335C	560	353	281
YOR335W-A	0	18	56
YOR336W	129	74	55
YOR337W	46	29	17
YOR338W	11	7	4
YOR339C	10	4	6
YOR340C	58	31	27
YOR341W	275	155	120
YOR342C	111	50	61
YOR343C	10	1	9
YOR343W-B	5	4	1
YOR343W-A	0	0	0
tM(CAU)O2	0	0	0
YOR344C	58	27	31
tP(UGG)O3	0	0	0
YOR345C	0	0	2
YOR346W	119	66	55
YOR347C	278	141	137
YOR348C	94	41	53
YOR349W	67	40	28
YOR350C	48	31	18
YOR351C	11	7	4
YOR352W	84	41	43
YOR353C	171	84	87
YOR354C	136	68	68
YOR355W	182	99	83
YOR356W	319	156	163
YOR357C	64	32	32
YOR358W	128	59	69
YOR359W	33	22	11
YOR360C	89	52	37
YOR361C	465	246	219
YOR362C	786	415	371
YOR363C	91	43	48
YOR364W	0	1	3
YOR365C	25	24	15
YOR366W	0	4	6
YOR367W	100	45	55
YOR368W	61	30	31
YOR369C	4601	2261	2340
YOR370C	377	190	187
YOR371C	31	23	8
YOR372C	78	41	37
YOR373W	87	43	44
YOR374W	3115	1665	1450
YOR375C	1816	965	851
YOR376W	24	17	7
YOR376W-A	10	9	1
YOR377W	220	117	103
YOR378W	11	9	6
YOR379C	0	3	1
YOR380W	93	50	43
YOR381W	67	34	33
YOR381W-A	2	1	1
YOR382W	916	455	461
YOR383C	5906	3240	2666
YOR384W	116	54	62
YOR385W	30	20	10
YOR386W	71	41	30
YOR387C	10	4	6
YOR388C	1	0	1
YOR389W	26	18	8
YOR390W	10	6	4
YOR391C	0	0	0
YOR392W	0	0	0
YOR393W	0	0	0
YOR394W	0	0	0
YOR394C-A	0	0	0
YOR396W	0	0	0
YOR396C-A	0	0	0
YGL263W	22	11	11
YGL262W	6	2	4
YGL261C	0	0	0
YGL260W	0	0	0
YGL259W	3	0	3
YGL258W-A	7	3	4
YGL258W	7	4	3
YGL257C	109	55	54
YGL256W	146	84	62
YGL255W	113	58	55
YGL254W	66	32	34
YGL253W	5070	2697	2373
YGL252C	465	253	212
YGL251C	38	21	18
YGL250W	84	42	42
YGL249W	0	6	10
RME3	0	10	6
YGL248W	174	89	85
YGL247W	52	24	28
YGL246C	86	44	42
YGL245W	1383	718	665
YGL244W	281	145	136
YGL243W	55	28	27
YGL242C	89	48	41
YGL241W	74	36	38
YGL240W	12	6	6
YGL239C	1	4	4
YGL238W	224	112	120
YGL237C	120	59	61
YGL236C	45	27	23
YGL235W	0	2	3
YGL234W	469	218	251
YGL233W	156	80	76
YGL232W	100	64	36
YGL231C	253	138	115
YGL230C	8	6	2
YGL229C	65	28	37
YGL228W	409	196	213
YGL227W	247	114	133
YGL226C-A	149	79	70
YGL226W	80	46	34
tV(AAC)G3	0	0	0
YGL225W	404	197	207
YGL224C	94	48	46
YGL223C	99	54	45
YGL222C	32	14	18
YGL221C	199	102	97
YGL220W	145	80	65
YGL219C	151	122	103
YGL218W	0	39	35
YGL217C	1	5	3
YGL216W	80	41	46
YGL215W	239	135	104
YGL214W	2	67	45
YGL213C	84	85	109
YGL212W	33	17	16
YGL211W	113	63	50
YGL210W	125	66	59
YGL209W	411	197	214
YGL208W	126	61	65
YGL207W	429	213	216
YGL206C	423	211	212
YGL205W	31	19	12
tH(GUG)G1	1	1	0
YGL204C	9	4	5
YGL203C	272	147	125
tK(UUU)G1	0	0	0
YGL202W	706	332	374
YGL201C	162	81	81
tK(CUU)G1	0	0	0
YGL200C	732	381	351
YGL199C	0	121	155
YGL198W	140	203	213
YGL197W	221	121	100
YGL196W	132	70	62
YGL195W	612	311	301
YGL194C-A	14	9	5
YGL194C	40	17	23
RME2	1	93	91
YGL193C	0	0	0
YGL192W	0	91	95
YGL191W	225	97	128
YGL190C	259	116	143
YGL189C	2575	1349	1226
YGL188C-A	0	0	0
YGL188C	11	1	10
YGL187C	128	64	64
YGL186C	184	86	98
YGL185C	73	40	33
YGL184C	26	13	13
YGL183C	2	1	1
YGL182C	0	0	0
YGL181W	377	201	176
YGL180W	117	49	68
YGL179C	81	45	36
YGL178W	142	76	66
YGL177W	2	2	0
YGL176C	89	49	40
YGL175C	14	7	7
YGL174W	58	37	21
YGL173C	523	270	253
YGL172W	264	135	129
YGL171W	24	10	14
YGL170C	3	2	1
tK(CUU)G2	0	0	0
YGL169W	65	35	30
YGL168W	70	123	84
YGL167C	425	316	246
YGL166W	40	79	58
YGL165C	7	49	55
YGL164C	171	96	75
YGL163C	152	85	67
YGL162W	57	28	29
YGL161C	382	186	196
YGL160W	134	71	63
YGL159W	70	39	31
tL(CAA)G1	1	0	1
YGL158W	105	57	48
YGL157W	258	129	129
YGL156W	135	73	62
YGL155W	73	38	35
YGL154C	78	36	42
YGL153W	20	46	40
YGL152C	1	33	34
YGL151W	192	105	87
YGL150C	264	146	118
YGL149W	3	0	3
YGL148W	847	409	438
YGL147C	1765	921	844
YGL146C	35	15	20
YGL145W	57	32	25
YGL144C	52	26	26
YGL143C	85	47	38
YGL142C	101	56	45
YGL141W	137	75	62
YGL140C	179	87	92
YGL139W	139	80	59
YGL138C	0	0	0
YGL137W	614	316	298
YGL136C	64	34	30
YGL135W	783	399	384
YGL134W	93	43	50
YGL133W	119	71	48
YGL132W	2	7	13
YGL131C	52	44	26
YGL130W	152	73	79
YGL129C	130	59	71
YGL128C	55	31	24
YGL127C	83	49	34
YGL126W	416	201	215
YGL125W	162	87	75
YGL124C	106	64	42
YGL123W	3180	2143	2213
YGL123C-A	0	487	689
YGL122C	497	259	238
YGL121C	13	6	7
YGL120C	129	64	65
YGL119W	92	42	50
tW(CCA)G1	1	0	1
YGL118C	5	0	5
YGL117W	125	67	58
YGL116W	102	48	54
YGL115W	180	99	81
YGL114W	170	83	87
YGL113W	61	32	29
YGL112C	127	64	63
YGL111W	83	40	43
YGL110C	131	69	62
YGL109W	4	17	16
YGL108C	27	33	23
YGL107C	97	42	55
YGL106W	445	254	191
YGL105W	1002	507	495
YGL104C	85	48	37
YGL103W	59	1675	1634
YGL102C	14	1647	1617
YGL101W	49	23	26
YGL100W	190	102	88
YGL099W	127	57	70
snR82	20	8	12
YGL098W	98	43	55
tH(GUG)G2	0	0	0
YGL097W	279	142	137
YGL096W	34	19	15
tE(UUC)G1	0	0	0
YGL095C	189	98	91
YGL094C	147	71	76
YGL093W	139	76	63
YGL092W	206	97	109
YGL091C	75	34	41
YGL090W	43	24	19
YGL089C	22	13	9
YGL088W	0	0	0
snR10	5	1	4
YGL087C	101	63	38
YGL086W	135	77	58
YGL085W	51	26	25
YGL084C	185	117	68
YGL083W	111	52	59
YGL082W	236	145	91
YGL081W	13	6	7
YGL080W	194	111	83
YGL079W	47	25	22
YGL078C	166	75	91
YGL077C	350	167	183
YGL076C	1296	692	604
snR39	3	2	1
snR39B	5	1	4
YGL075C	39	20	19
YGL074C	4	6	13
YGL073W	236	167	157
YGL072C	0	47	26
YGL071W	135	73	62
YGL070C	76	39	37
YGL069C	0	53	90
YGL068W	40	111	72
YGL067W	90	41	50
YGL066W	139	61	78
YGL065C	87	54	33
YGL064C	35	19	16
YGL063W	63	39	35
YGL063C-A	0	8	3
YGL062W	591	300	291
YGL061C	46	22	24
YGL060W	60	29	31
YGL059W	84	45	39
YGL058W	122	68	54
YGL057C	49	22	27
YGL056C	162	88	74
YGL055W	1693	853	840
YGL054C	236	131	105
tE(UUC)G2	0	0	0
YGL053W	57	27	30
YGL052W	12	7	5
YGL051W	13	9	4
tR(UCU)G1	0	0	0
YGL050W	67	37	30
YGL049C	353	170	183
YGL048C	711	393	318
YGL047W	129	54	75
tV(AAC)G1	1	0	1
YGL045W	58	28	30
YGL044C	96	49	47
YGL043W	94	62	55
YGL042C	26	28	21
YGL041C-B	1	2	13
YGL041W-A	22	37	25
YGL041C	0	13	13
YGL040C	245	135	110
tL(CAA)G2	0	0	0
YGL039W	172	88	84
YGL038C	241	126	115
YGL037C	1786	983	804
YGL036W	365	185	180
YGL035C	536	249	287
YGL034C	12	4	8
YGL033W	2	2	0
YGL032C	39	17	22
YGL031C	1313	684	629
YGL030W	3398	1769	1629
YGL029W	41	27	14
tF(GAA)G	0	0	0
YGL028C	94	53	41
YGL027C	429	207	222
YGL026C	822	427	395
YGL025C	117	69	59
YGL024W	3	6	8
YGL023C	427	227	200
YGL022W	788	407	381
YGL021W	115	52	63
YGL020C	221	120	101
YGL019W	313	160	153
YGL018C	52	28	24
YGL017W	132	64	68
YGL016W	57	32	25
YGL015C	4	3	1
YGL014W	301	157	152
YGL014C-A	0	1	7
YGL013C	97	49	48
YGL012W	877	440	437
YGL011C	593	337	256
YGL010W	95	54	41
YGL009C	734	392	342
YGL008C	3282	1677	1605
YGL007C-A	4	1	3
YGL007W	5	1	4
YGL006W-A	1	1	0
YGL006W	506	257	249
YGL005C	80	46	34
YGL004C	116	56	60
YGL003C	180	91	89
YGL002W	140	73	67
YGL001C	283	149	134
YGR001C	85	34	51
YGR002C	72	34	38
YGR003W	43	25	18
YGR004W	63	30	33
YGR005C	312	161	151
YGR006W	39	23	16
YGR007W	254	123	131
YGR008C	395	207	188
YGR009C	331	173	158
YGR010W	95	47	48
YGR011W	14	2	12
YGR012W	134	74	60
YGR013W	163	87	76
YGR014W	238	120	118
YGR015C	43	24	19
YGR016W	13	7	6
YGR017W	123	149	121
YGR018C	8	84	71
YGR019W	364	190	174
YGR020C	486	265	221
YGR021W	136	64	72
YGR022C	0	13	19
YGR023W	179	99	112
tD(GUC)G1	0	0	0
YGR024C	142	78	65
YGR025W	13	13	1
YGR026W	292	152	140
YGR027C	2551	1336	1218
YGR027W-A	0	0	0
YGR027W-B	0	0	0
tE(UUC)G3	0	0	0
YGR028W	115	55	60
YGR029W	114	62	52
tD(GUC)G2	0	0	0
snR46	18	10	8
YGR030C	24	12	12
YGR031W	121	132	97
YGR031C-A	0	43	65
YGR032W	327	162	165
YGR033C	156	76	80
YGR034W	1675	795	880
YGR035C	22	17	5
YGR035W-A	19	13	6
YGR036C	71	37	34
YGR037C	622	385	237
YGR038W	86	40	46
tS(AGA)G	0	0	0
YGR038C-B	0	0	0
YGR038C-A	0	0	0
YGR039W	3	2	1
YGR040W	79	43	36
YGR041W	113	52	61
YGR042W	116	61	55
YGR043C	70	33	37
YGR044C	74	43	31
YGR045C	7	4	3
YGR046W	123	70	53
YGR047C	82	43	39
YGR048W	205	92	113
YGR049W	92	48	44
YGR050C	51	29	22
YGR051C	95	25	70
YGR052W	48	17	31
YGR053C	37	19	18
YGR054W	233	137	96
YGR055W	261	132	129
YGR056W	149	74	75
YGR057C	29	16	13
YGR058W	40	17	23
YGR059W	10	4	6
snR48	1	0	1
YGR060W	601	320	281
YGR061C	598	285	313
YGR062C	77	42	35
YGR063C	47	76	79
YGR064W	0	35	73
YGR065C	116	57	60
YGR066C	25	12	13
YGR067C	76	30	46
YGR068C	85	53	37
YGR068W-A	0	2	2
YGR069W	2	1	2
YGR070W	147	71	77
YGR071C	67	28	39
YGR072W	108	64	44
YGR073C	0	29	41
YGR074W	22	53	43
YGR075C	50	36	18
YGR076C	50	30	20
YGR077C	115	63	53
YGR078C	79	42	37
YGR079W	9	2	7
YGR080W	133	61	72
YGR081C	18	6	12
YGR082W	171	87	84
YGR083C	159	88	71
YGR084C	79	45	34
YGR085C	378	175	204
YGR086C	2167	1121	1046
YGR087C	33	14	19
YGR088W	111	56	55
YGR089W	129	77	52
tT(UGU)G1	0	0	0
YGR090W	136	67	69
YGR091W	54	28	26
YGR092W	132	79	53
YGR093W	85	38	47
YGR094W	1252	608	644
YGR095C	121	66	55
YGR096W	105	44	61
YGR097W	601	305	296
YGR098C	58	33	25
YGR099W	67	37	30
YGR100W	247	122	125
YGR101W	99	51	48
YGR102C	74	42	32
YGR103W	388	213	175
YGR104C	59	32	27
YGR105W	134	74	60
YGR106C	505	251	254
tL(GAG)G	0	0	0
tK(UUU)G2	0	0	0
YGR107W	4	3	1
YGR108W	66	31	35
YGR109C	5	3	2
tC(GCA)G	0	0	0
YGR109W-A	0	0	0
YGR109W-B	35	18	18
YGR110W	47	14	33
YGR111W	89	52	37
YGR112W	98	59	39
YGR113W	95	54	41
YGR114C	0	0	0
YGR115C	0	15	13
YGR116W	381	212	209
YGR117C	106	55	51
YGR118W	1485	816	669
YGR119C	220	109	111
YGR120C	42	19	23
tN(GUU)G	0	0	0
YGR121C	153	68	85
YGR121W-A	2	2	0
YGR122W	84	43	41
YGR122C-A	9	7	2
tR(UCU)G3	0	0	0
YGR123C	51	29	22
tI(AAU)G	0	0	0
YGR124W	1334	681	653
YGR125W	183	92	91
YGR126W	3	3	0
YGR127W	83	46	37
YGR128C	49	20	29
YGR129W	21	10	12
YGR130C	866	443	423
YGR131W	35	11	24
YGR132C	380	193	187
YGR133W	38	21	17
YGR134W	142	73	69
YGR135W	694	354	341
YGR136W	184	112	72
YGR137W	51	12	39
YGR138C	31	11	20
YGR139W	5	3	2
YGR140W	48	24	24
YGR141W	150	80	70
YGR142W	53	24	29
tA(AGC)G	0	0	0
YGR143W	248	120	128
tG(UCC)G	0	0	0
YGR144W	24	11	13
YGR145W	88	45	43
YGR146C	251	123	128
YGR146C-A	4	2	2
YGR147C	175	89	86
YGR148C	940	520	420
YGR149W	91	45	46
YGR150C	91	48	43
tA(UGC)G	0	0	0
YGR151C	0	0	0
YGR152C	85	50	35
YGR153W	40	22	19
YGR154C	37	22	15
YGR155W	676	356	321
YGR156W	96	45	51
YGR157W	180	92	88
YGR158C	63	30	33
YGR159C	442	299	287
YGR160W	0	74	70
YGR161C	882	485	397
YGR161W-C	176	104	72
YGR161W-A	0	0	0
YGR161W-B	0	0	0
YGR161C-D	4	3	1
YGR161C-C	0	0	0
tV(AAC)G2	0	0	0
YGR162W	390	206	184
YGR163W	153	61	92
YGR164W	1	0	1
tR(UCU)G2	0	0	0
YGR165W	79	39	40
YGR166W	131	70	61
YGR167W	493	268	225
YGR168C	65	39	26
YGR169C	76	40	36
YGR169C-A	133	81	52
YGR170W	196	97	99
YGR171C	46	24	22
YGR172C	105	53	52
YGR173W	60	34	26
tG(GCC)G1	0	0	0
YGR174C	121	62	59
YGR174W-A	5	1	4
YGR175C	516	241	275
YGR176W	4	7	9
YGR177C	15	14	13
YGR178C	603	305	298
YGR179C	78	44	34
YGR180C	764	392	372
tL(CAA)G3	0	0	0
YGR181W	109	85	64
YGR182C	66	57	48
YGR183C	121	74	47
YGR184C	298	143	155
YGR185C	470	225	245
YGR186W	453	220	233
YGR187C	52	23	29
YGR188C	22	16	6
tK(CUU)G3	0	0	0
YGR189C	1707	828	879
tW(CCA)G2	0	0	0
YGR190C	6	15	16
YGR191W	238	127	136
YGR192C	26017	13673	12345
YGR193C	295	149	146
YGR194C	151	76	75
YGR195W	84	40	44
YGR196C	140	73	67
YGR197C	119	52	67
YGR198W	191	88	103
YGR199W	123	64	59
YGR200C	117	59	58
YGR201C	45	14	31
YGR202C	183	111	72
YGR203W	69	38	31
YGR204W	1268	654	614
YGR204C-A	16	1	15
YGR205W	162	80	82
YGR206W	36	22	14
YGR207C	192	102	90
YGR208W	96	51	45
YGR209C	658	318	340
YGR210C	196	95	101
YGR211W	88	45	43
YGR212W	42	19	23
YGR213C	37	21	16
YGR214W	1824	906	918
YGR215W	44	24	20
YGR216C	96	42	54
YGR217W	87	41	46
tG(GCC)G2	0	0	0
YGR218W	378	182	196
YGR219W	4	40	34
YGR220C	67	71	66
YGR221C	85	45	40
snR7-L	0	0	0
snR7-S	0	0	0
YGR222W	69	37	32
YGR223C	266	134	132
YGR224W	85	40	45
YGR225W	25	17	17
YGR226C	0	5	4
YGR227W	101	53	48
YGR228W	4	78	62
YGR229C	230	191	175
YGR230W	50	21	29
YGR231C	448	234	214
YGR232W	188	95	95
YGR233C	86	40	48
YGR234W	64	32	32
YGR235C	180	100	80
YGR236C	13	10	3
YGR237C	300	162	138
YGR238C	81	29	52
YGR239C	41	19	22
YGR240C	2054	1111	943
YGR240C-A	7	2	5
YGR241C	321	179	152
YGR242W	3	6	7
YGR243W	240	129	111
YGR244C	702	343	359
YGR245C	202	112	90
YGR246C	188	100	88
YGR247W	89	42	47
YGR248W	179	101	78
YGR249W	97	50	47
YGR250C	269	148	121
YGR251W	31	18	13
YGR252W	126	61	65
YGR253C	681	344	337
YGR254W	6605	3354	3251
YGR255C	242	123	119
tT(UGU)G2	0	0	0
YGR256W	37	14	23
YGR257C	185	95	90
YGR258C	180	83	97
YGR259C	0	54	69
YGR260W	570	336	357
YGR261C	166	85	81
YGR262C	156	87	69
YGR263C	61	30	31
YGR264C	370	208	178
YGR265W	0	3	13
YGR266W	227	118	109
YGR267C	366	178	188
YGR268C	137	89	59
YGR269W	6	3	14
YGR270W	294	168	132
YGR270C-A	0	1	5
YGR271W	150	85	65
YGR271C-A	23	14	9
YGR273C	0	0	0
YGR274C	195	105	90
YGR275W	109	60	49
YGR276C	162	95	67
YGR277C	118	47	71
YGR278W	55	23	32
YGR279C	784	421	363
YGR280C	85	41	44
YGR281W	184	90	94
YGR282C	2468	1273	1195
YGR283C	73	38	35
YGR284C	281	143	138
YGR285C	1310	629	681
YGR286C	192	108	84
YGR287C	72	38	34
YGR288W	56	30	26
YGR289C	169	87	102
YGR290W	1	11	10
YGR291C	0	0	0
YGR292W	18	8	10
YGR293C	3	1	2
YGR294W	0	0	0
YGR295C	188	99	89
YGR296W	0	0	0
YGR296C-A	0	0	0
YGR296C-B	0	0	0
YLL067C	1	1	0
YLL067W-A	0	0	0
YLL066W-B	0	0	0
YLL066C	0	0	0
YLL066W-A	0	0	0
YLL065W	0	0	0
YLL064C	0	0	0
YLL063C	45	28	17
YLL062C	26	11	15
YLL061W	271	139	132
YLL060C	168	89	79
YLL059C	9	4	5
YLL058W	154	74	80
YLL057C	49	29	20
YLL056C	40	20	20
YLL055W	90	50	40
YLL054C	33	15	18
YLL053C	6	1	5
YLL052C	8	5	3
YLL051C	150	78	72
YLL050C	1150	627	523
YLL049W	52	36	16
YLL048C	319	161	158
YLL047W	0	0	1
YLL046C	0	1	0
YLL045C	1555	1553	1456
YLL044W	3	575	882
YLL043W	598	308	290
YLL042C	4	1	3
YLL041C	273	137	136
YLL040C	302	147	155
YLL039C	644	317	327
YLL038C	26	14	12
YLL037W	1	27	13
YLL036C	100	62	77
YLL035W	21	13	8
YLL034C	57	33	24
YLL033W	18	12	6
YLL032C	44	28	16
YLL031C	157	76	81
YLL030C	0	0	0
YLL029W	424	216	208
YLL028W	90	46	44
YLL027W	282	145	137
YLL026W	742	387	355
tP(UGG)L	1	0	1
YLL025W	21	13	8
YLL024C	1153	541	612
YLL023C	364	184	180
YLL022C	164	82	82
YLL021W	277	149	128
YLL020C	11	2	9
YLL019C	190	107	89
YLL019W-A	0	3	3
YLL018C-A	71	43	28
YLL018C	815	418	397
YLL017W	19	13	6
YLL016W	106	56	50
YLL015W	325	167	158
YLL014W	97	40	57
YLL013C	52	27	25
YLL012W	69	36	33
YLL011W	32	16	16
YLL010C	140	76	64
YLL009C	69	43	26
YLL008W	87	48	39
YLL007C	40	24	16
YLL006W-A	0	0	0
YLL006W	39	24	15
YLL005C	47	27	20
YLL004W	18	8	10
YLL003W	84	43	41
YLL002W	62	33	29
YLL001W	195	114	81
YLR001C	154	84	70
YLR002C	70	36	35
YLR003C	30	16	14
YLR004C	26	13	13
YLR005W	137	70	67
YLR006C	255	141	114
YLR007W	98	50	48
YLR008C	58	36	22
YLR009W	107	58	49
YLR010C	21	10	11
tS(AGA)L	0	0	0
YLR011W	72	40	32
YLR012C	1	1	0
YLR013W	1	0	1
YLR014C	16	11	5
YLR015W	40	20	20
YLR016C	86	46	40
YLR017W	103	49	54
YLR018C	93	48	45
YLR019W	313	155	158
YLR020C	149	67	82
YLR021W	83	46	44
YLR022C	80	55	32
YLR023C	180	86	94
YLR024C	59	25	34
YLR025W	341	168	173
YLR026C	136	72	64
YLR027C	954	505	449
snR30	86	48	38
YLR028C	761	380	381
YLR029C	2629	1317	1312
YLR030W	27	17	10
YLR031W	11	5	6
YLR032W	78	35	43
